-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/params/hospital/multi_robot_carter_navigation_params_1.yaml
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/params/hospital/multi_robot_carter_navigation_params_3.yaml
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/params/office
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/params/office/multi_robot_carter_navigation_params_2.yaml
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/params/office/multi_robot_carter_navigation_params_1.yaml
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/params/office/multi_robot_carter_navigation_params_3.yaml
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/params/carter_navigation_params.yaml
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/maps
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/maps/carter_hospital_navigation.yaml
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/maps/carter_hospital_navigation.png
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/maps/carter_warehouse_navigation.png
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/maps/carter_office_navigation.png
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/maps/carter_warehouse_navigation.yaml
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/maps/carter_office_navigation.yaml
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/rviz2
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/rviz2/carter_navigation_namespaced.rviz
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/rviz2/carter_navigation.rviz
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/ament_index/resource_index/package_run_dependencies/carter_navigation
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/ament_index/resource_index/parent_prefix_path/carter_navigation
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/environment/ament_prefix_path.sh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/environment/path.sh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/environment/path.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/local_setup.bash
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/local_setup.sh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/local_setup.zsh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/local_setup.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/package.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/ament_index/resource_index/packages/carter_navigation
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/cmake/carter_navigationConfig.cmake
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/cmake/carter_navigationConfig-version.cmake
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/package.xml
